company_name,contact_name,email,short_description,full_description
Random Translator,Random Translator Team,[email],powerful context-aware literary translation platform,"Random Translator is a SaaS platform that preserves tone, nuance, and narrative flow when translating novels and long‑form fiction."
Akiflow,Akiflow team,[email],task and time‑blocking productivity tool,Akiflow is a unified task manager that integrates with calendars and email to streamline your planning and focus.
Vimcal,Vimcal team,[email],lightning‑fast calendar with smart booking,"Vimcal is a high‑performance calendar app designed for heavy meeting loads, offering natural‑language event creation and instant availability sharing."
Zapier,Zapier team,[email],powerful automation platform,Zapier is an automation service that connects apps and services to automate workflows without coding.
Asana press,Asana team,[email],media & press inquiries,Asana's press email handles all media and brand‑guideline related inquiries.
Airtable,Airtable support,[email],standard customer support via email,Airtable offers email-based support (typically 1–2 business days) for account and billing inquiries.
Sidemail,Sidemail team,[email],transactional email API & delivery service,"Sidemail is a developer-friendly email platform for SaaS offering easy setup, reliable transactional and newsletter delivery via API."
The Wild,The Wild press,[email],media inquiries for VR collaboration,[email] handles press and media requests regarding the platform.
Wellthy,Wellthy support,[email],concierge care coordination platform,Wellthy provides care concierge services for families managing health and eldercare needs.
Rasa,Rasa team,[email],newsletter engagement automation platform,Rasa provides an AI-powered solution to help businesses automate and grow their newsletter subscriber engagement.
Ticker Capital,Ticker Capital team,[email],blockchain investment consultancy,Ticker Capital is a fund focusing on early-stage blockchain technology investments.
Docsie,Docsie team,[email],AI-first documentation platform,"Docsie offers versioned, collaborative, and AI-powered documentation for SaaS teams."
Customer.io,Customer.io team,[email],behavioral messaging automation tool,"Customer.io enables businesses to send targeted messages via email, SMS, and push based on user behavior."
Scribe,Scribe team,[email],AI-powered SOP and guide creator,Scribe automatically generates step-by-step guides and SOPs from workflows to save teams time on documentation.
x.ai,x.ai support,[email],AI meeting scheduling assistant,x.ai offers an AI-powered assistant that handles meeting scheduling tasks via email.
DelightChat,DelightChat sales,[email],omnichannel support & WhatsApp marketing tool,DelightChat provides unified customer support inbox and WhatsApp-based marketing automation for D2C brands.
Dashly,Dashly team,[email],all‑in‑one customer messaging & live chat platform,"Dashly enables businesses to manage live chat, chatbots, email campaigns, and helpdesk support from one interface."
Saufter,Saufter team,[email],customer messaging automation tool,"Saufter offers prebuilt automation workflows to automate customer communications across channels like email, chat, and social media."
PromptPerfect,PromptPerfect team,[email],prompt optimization tool,PromptPerfect helps users refine and optimize prompts for better AI output with targeted tuning for large language models.
Readwise,Readwise team,[email],reading progress tracker,"Readwise syncs highlights, tracks reading progress, and helps retain knowledge from books and articles."
Mailchimp,Mailchimp Support,[email],email marketing platform,"Mailchimp offers tools for designing campaigns, A/B testing subject lines, tracking performance, and automating email marketing."
Thunkable,Thunkable team,[email],no-code prototyping tool,A no-code mobile app prototyping tool that allows drag-and-drop design and real-time preview.
Maze,Maze team,[email],user testing platform,A user testing platform for gathering feedback on your app prototype from real users.
Remove.bg,Remove.bg support team,[email],image background removal tool,A tool that uses AI to automatically remove image backgrounds with high accuracy and batch-processing support.
Canva,Canva Support,[email],graphic design platform,"A design tool that includes background removal, templates, and drag-and-drop features for creating visual content."
Grammarly,Grammarly Support,[email],grammar assistant tool,"An AI-powered writing assistant for grammar, spelling, tone, and clarity while writing across platforms."
Wordtune,Wordtune Privacy,[email],AI rewriting tool,For privacy-related queries and data protection concerns.
MySocialBook,MySocialBook team,[email],social media book creation tool,A service that compiles social media posts into printable book formats with layout templates.
ElevenLabs,ElevenLabs support,[email],AI voice generation tool,An AI voice generator that supports realistic voices in different languages and regional accents.
PlayHT,PlayHT support,[email],AI voice generation tool,An AI voice generator that supports realistic voices in different languages and regional accents.
SunCalc,SunCalc team,[email],sunlight simulation tool,A sunlight simulation tool for mapping natural light paths through floor plans or windows.
Archilogic,Archilogic Support,[email],sunlight/floor plan simulation tool,A sunlight simulation tool for mapping natural light paths through floor plans or windows.
Postman,Postman team,[email],API testing tool,"An API testing platform with a GUI for sending requests, viewing responses, and testing integrations."
Hoppscotch,Hoppscotch team,[email],API testing tool,"An API testing platform with a GUI for sending requests, viewing responses, and testing integrations."
Reclaim.ai,Reclaim.ai team,[email],smart planner tool,"A smart planner that schedules tasks based on your energy, mood, and productivity patterns."
Motion,Motion team,,smart planner tool,"A smart planner that schedules tasks based on your energy, mood, and productivity patterns."
Huckleberry,Huckleberry team,[email],baby milestone tracker tool,"An app designed to log baby development, feeding, sleep, and milestone achievements."
BabyCenter,BabyCenter team,[email],baby milestone tracker tool,"An app designed to log baby development, feeding, sleep, and milestone achievements."
Felt,Felt support,[email],digital postcard tool,A platform for designing and sending digital postcards with animations or photos.
Touchnote,Touchnote support,[email],digital postcard tool,A platform for designing and sending digital postcards with animations or photos.
Vivino,Vivino Support,[email],wine pairing app,"A wine pairing app that suggests wines based on your meal, cuisine, or ingredients."
Pedometer++,Pedometer++ team,[email],step tracking app,A step tracking app that uses phone or smartwatch sensors to log activity indoors and outdoors.
Google Fit,Google Fit Support,[email],step tracking app,A step tracking app that uses phone or smartwatch sensors to log activity indoors and outdoors.
GeoSure,GeoSure team,[email],personal safety mapping tool,"A mapping app that prioritizes well-lit, low-crime walking paths based on user data and safety scores."
Paint My Place,Paint My Place team,[email],interior paint visualization tool,A home decor visualization app that uses AR to preview wall colors in your space.
Punchbowl,Punchbowl Support,[email],event planning RSVPs tool,"An event planning tool with private invites, RSVP tracking, and task management."
Partiful,Partiful team,[email],event planning RSVPs tool,"An event planning tool with private invites, RSVP tracking, and task management."
Credit Karma,Credit Karma team,[email],credit monitoring app,A financial monitoring app that explains credit score shifts and gives actionable tips.
Experian,Experian team,[email],credit monitoring app,A financial monitoring app that explains credit score shifts and gives actionable tips.
Day One,Day One support,[email],journaling app with audio,"A digital journaling tool that supports voice notes, images, and searchable tags."
Penzu,Penzu support,[email],journaling app with audio,"A digital journaling tool that supports voice notes, images, and searchable tags."
Spotify Collaborative Playlists,Spotify support,[email],collaborative playlist tool,A collaborative music platform where multiple users can contribute to and edit playlists.
JQBX,JQBX team,[email],collaborative playlist tool,A collaborative music platform where multiple users can contribute to and edit playlists.
Looka,Looka Support,[email],AI logo and website generator,A platform that generates logos using AI and instantly applies them to website templates.
Durable,Durable Support,[email],AI website builder,A platform that generates logos using AI and instantly applies them to website templates.
Builder.io,Builder.io Support,[email],front‑end app builder,A low‑code or no‑code app builder focused on front‑end UI creation and deployment.
Framer,Framer Support,[email],front‑end app builder,A drag‑and‑drop frontend builder that integrates with APIs and databases.
Webflow,Webflow Support,[email],front‑end app builder,Component‑based design tool optimized for developers.
Locofy,Locofy Support,[email],front‑end app builder,AI code assistant to generate front‑end layouts quickly.
Zinnia,Pixite Inc.,[email],[email],planner/journal app
Notion,Notion Labs,[email],[email]; [email]; [email],workspace and productivity platform
Aura,Aura support,[email],[email],digital security & identity protection
Shine,ShinePay,[email],[email],banking/business account service
OurHome,OurHome app,[email],[email],family chore & task management
Cozi,Cozi Family Organizer,[email],[email],shared family calendar & organizer
Genially,Genially LLC,[email],[email],interactive content creation tool
Twine,Twine Support,[email],[email],interactive storytelling tool
Analytics Model (ManageEngine Analytics Plus),Analytics Plus Support,[email],advanced analytics solution,An advanced analytics solution that correlates data islands to instantly provide insights in the form of rich visuals and interactive dashboards.
AiPPT,AiPPT Support,[email],AI slideshow maker,An intelligent and innovative slideshow maker tool dedicated to providing convenient and efficient presentation production experiences.
LeadsNavi,LeadsNavi Support,[email],website visitor identification,A website visitor identification tool designed to help businesses understand which companies are visiting their site.
Eden,Eden AI Specialists,[email],AI integration platform,"A platform designed to simplify AI integration by managing monitoring, observability, orchestration, and provider management in a single interface."
Pointer AI,Pointer AI Admin,[email],AI coding assistant,"An AI-powered coding assistant designed to help developers write, analyze, and improve code more efficiently."
Saima,Saima Tech Support,[email],AI video speed controller,An AI video speed controller designed to optimize comprehension and efficiency while watching videos.
Ollie.ai,Ollie.ai Legal,[email],family AI assistant,"A family AI assistant that writes new recipes, meal plans, and grocery lists."
AISmartCube,AISmartCube Business,[email],AI data analysis platform,An AI-powered platform that offers data analysis and automation solutions for businesses.
Prepin.ai,Oleh Savchuk,[email],educational technology tool,"An advanced educational technology tool that automates the creation, administration, and grading of mock tests."
MyStylus.ai,MyStylus.ai Support,[email],AI writing assistant,"An advanced AI writing assistant designed for students, researchers, and writers."
Devin AI,Devin AI Support,[email],autonomous AI assistant,"An autonomous artificial intelligence assistant tool created by Cognition Labs, branded as an 'AI software developer.'"
Sora (OpenAI),OpenAI Support,[email],text-to-video model,A text-to-video model developed by OpenAI that generates short video clips based on user prompts.
Rabbitholes (Straico),Straico Support,[email],conversational AI platform,"An advanced conversational platform designed for deep, explorative interactions with multiple AI models on an infinite canvas."
FlowHunt,FlowHunt Support,[email],no-code AI platform,"A no-code platform that enables users to build, deploy, and manage AI tools and chatbots."
Polymet,Polymet Support,[email],AI product designer,An AI product designer that uses AI to help non-designers create production-ready designs and front-end code.
Polymet,Polymet Information,[email],AI product designer,An AI product designer that uses AI to help non-designers create production-ready designs and front-end code.
SuperPodcast.ai (SuperOps),SuperOps Contact,[email],SuperOps tool,"A tool likely associated with SuperOps, though specific functionality for SuperPodcast.ai was not detailed."
Topical,Topical Support,[email],meeting management tool,"A tool for managing and organizing meetings, likely with AI features for agenda or note-taking."
Retro Diffusion,Retro Diffusion Support,[email],AI pixel art generator,A set of specifically trained AI models designed to create high quality pixel art assets.
Autoflow,Autoflow Support,[email],ventilation control tool,"An adjunct to volume controlled ventilation mode, automatically regulating inspiratory flow and pressure."
Waterllama,Waterllama Support,[email],hydration tracker app,A hydration tracker app that reminds you to drink and logs your daily water intake.
Waterllama,Waterllama Support,[email],hydration tracker app,A hydration tracker app that reminds you to drink and logs your daily water intake.
Plant Nanny,Plant Nanny Sales,[email],hydration tracker app,A hydration tracker app that reminds you to drink and logs your daily water intake.
Carbonmade,Carbonmade Help,[email],portfolio builder,"A portfolio builder for creatives that's fast, clean, and mobile-friendly."
Day One,Day One Support,[email],minimalist journaling app,A minimalist journaling app made for quick daily entries and mood tracking.
Grid Diary,Grid Diary Support,[email],minimalist journaling app,A minimalist journaling app made for quick daily entries and mood tracking.
ClipboardFusion,ClipboardFusion Sales,[email],clipboard history tool,A clipboard history tool for speeding up repetitive tasks.
ClipboardFusion,ClipboardFusion Support,[email],clipboard history tool,A clipboard history tool for speeding up repetitive tasks.
Leave Me Alone,Leave Me Alone Support,[email],email unsubscribe tool,A browser extension that helps you unsubscribe and clean inbox clutter.
Codeium,Codeium Privacy,[email],AI code assistant,An AI assistant that reviews code for bugs and style issues.
Infinity New Tab,Infinity New Tab Support,[email],shortcut launcher,A shortcut launcher built into your new tab.
Freedom,Freedom Support,[email],distraction blocker,A distraction blocker that schedules focused sessions and locks time-wasting apps.
Bonsai,Bonsai Support,[email],freelance business manager,"A freelance business manager for projects, invoices, and client CRM."
AND.CO,AND.CO Support,[email],time tracking tool,"A smart tracker for logging hours, due dates, and invoices in one place."
Height,Height Support,[email],project board tool,A project board tool with clean UI and timeline view.
Expensify,Expensify Concierge,[email],receipt scanner,A mobile scanner that turns receipts into categorized digital entries.
Dext,Dext Support,[email],OCR bulk upload tool,OCR-based tool for bulk uploading into QuickBooks or Xero.
Clover Planning,Clover Planning,[email],shared task app,A shared to-do + chat combo for friend group coordination.
Figma Dev Mode,Figma Dev Mode Support,[email],code snippet generator,A plugin that auto-generates code snippets from UI files.
Hearty Journal,Hearty Journal Support,[email],personal growth tracker,A personal growth tracker that turns entries into visual graphs.
Geekbot,Geekbot Support,[email],Slack standup bot,A daily standup bot that integrates with Slack.
CamCard,CamCard Support,[email],business card scanner,A mobile scanner that reads business cards and syncs to your contacts.
Covve,Covve Support,[email],CRM contact enrichment,A CRM add-on that turns scanned cards into enriched profiles.
Bardeen,Bardeen Support,[email],browser automation tool,A browser automation tool enhanced with AI to record/play macros and scrape data.
Eddie AI,Eddie AI Support,[email],AI video editor,An AI video editor that syncs multi-cam clips and cuts by prompt.
Assista AI,Assista AI Support,[email],conversational AI automation,"A conversational AI automation tool for Gmail, Slack, CRM tasks."
Autocut,Autocut Customer Care,[email],Premiere plugin,"A Premiere plugin with better multicam tools and shortcuts (Note: this email is for STIHL AutoCut mowing head, not the video editing tool)."
FilmConvert,FilmConvert Support,[email],effects suite,An effects suite for transitions and color grading.
Codeium,Codeium Privacy,[email],AI coding assistant,An AI coding assistant for inline suggestions.
Expensify,Expensify Concierge,[email],receipt scanning app,A receipt scanning app that categorizes and syncs with accounting.
Dext,Dext Support,[email],receipt scanning app,A receipt scanning app that categorizes and syncs with accounting.
Folk,Folk Support,[email],CRM-lite tool,CRM-lite for keeping track of client convos and deliverables.
Clean Email,Clean Email Support,[email],inbox cleaner,An inbox cleaner to unsubscribe and reduce noise.
Hearty Journal,Hearty Journal Support,[email],reflection journal,A reflection journal that prompts and tracks weekly insights.
Geekbot,Geekbot Support,[email],Slack bot,A Slack bot for daily standup check-ins.
CrankWheel,CrankWheel Info,[email],tab sharing tool,A browser tool that shares tabs instantly.
CrankWheel,CrankWheel Support,[email],tab sharing tool,A browser tool that shares tabs instantly.
1Password,1Password Community Support,[email],secure vault,A secure vault for SSH key storage & autofill.
Dashlane Business,Dashlane Support,[email],password vault,Centralized password vault with periodic auto-update support.
Datadog,Datadog Support,[email],performance monitor,A performance monitor with logs & alerts.
DaisyDisk,DaisyDisk Privacy,[email],disk usage visualizer,A visual map of disk usage with delete options.
DaisyDisk,Software Ambience Corp.,[email],disk usage visualizer,A visual map of disk usage with delete options.
GrandPerspective,GrandPerspective Career,[email],disk analyzer,A simple pie-chart disk analyzer.
GrandPerspective,GrandPerspective Press/Media,[email],disk analyzer,A simple pie-chart disk analyzer.
GrandPerspective,GrandPerspective Sales,[email],disk analyzer,A simple pie-chart disk analyzer.
Boostnote,IssueHunt inc.,[email],fast notepad,An untitled fast-launch notepad app.
HashiCorp Vault,HashiCorp Security,[email],secrets vault,A secrets vault with access logging and team permissions.
1Password Teams,1Password Support,[email],password sharing tool,A secure password share tool that auto-revoke.
Calendly,Calendly Support,[email],scheduling calendar,A scheduling calendar that auto-suggests times across zones.
Evernote Web Clipper,Evernote App Store,[email],web clipper,A web clipper that saves articles to your notebook.
GoodNotes 6,GoodNotes Support,[email],handwriting note app,A handwriting note app with shape recognition & infinite canvas.
Clockwise,Clockwise Financial Partners,[email],meeting timer,An automatic meeting timer integrated with calendar.
Easy Voice Recorder,SecurityPro USA Team,[email],audio note app,A widget-based audio note app.
Balsamiq,Balsamiq Support,[email],UI wireframe tool,A quick sketching tool for UI wireframes with built-in components.
Coolors,Coolors Info,[email],color picker,A tool to pick colors from images and create palettes.
Coolors,Coolors Support,[email],color picker,A tool to pick colors from images and create palettes.
Colormind,Atelier Simone à Bordeaux,[email],AI color generator,An AI color scheme generator for UI design.
Boarder,BorderConnect Sales Department,[email],photo cleanup tool,A tool to clean up photos and digitize board drawings.
IFTTT,IFTTT Email Service,[email],API integration,An API integration that sends emails into task trackers.
Justinmind,Justinmind Licensing Department,[email],mock tool,A quick mock tool with easy export to PNG/PDF.
Circle Home Plus,Circle Media Inquiries,[email],parental control app,A parental control app for monitoring and limiting screen use.
Circle Home Plus,Circle Subscriptions Support,[email],parental control app,A parental control app for monitoring and limiting screen use.
Calm,Calm Support,[email],meditation app,A short guided meditation app for stress relief on the go.
Anki,AnkiApp Support,[email],study app,A study app that extracts questions/answers from imported PDFs.
AnyList,AnyList Team,[email],grocery app,A shared grocery app with sync and recipe imports.
AllTrails,AllTrails Support,[email],trail planner,A trail planner with maps elevation and gear checklists.
Brainscape,Brainscape Support,[email],flashcard app,A flashcard app that supports images and spaced repetition.
Ancestry,Ancestry Member Services,[email],genealogy app,A genealogy app to build family trees with photos & docs.
Cronometer,Cronometer Sales,[email],food log app,A food log app that lets you manually enter or search meals without scanning.
CareClinic,CareClinic Sales,[email],health journal app,A health journal app for tracking symptoms triggers and medications.
CareClinic,CareClinic Admin,[email],health journal app,A health journal app for tracking symptoms triggers and medications.
Colorcinch,Colorcinch Lead Department,[email],image converter,An app that converts images to printable outlines for coloring.
Decibel X,SKYPAW Support,[email],decibel meter,A decibel meter app that uses your mic to track sound levels.
Daylio,Daylio Support,[email],mood tracker,A mood tracker with journaling and graphs for patterns.
HandBrake,HandBrake Support,[email],video compressor,A video compressor with size optimization and format control.
Clideo,Clideo Support,[email],video compressor,A video compressor with size optimization and format control.
Reflectly,Reflectly Support,[email],wellness app,A wellness app centered around daily gratitude and reflections.
Canva,Canva Sales,[email],photo collage app,An app that creates grid or freestyle photo collages quickly.
Canva,Canva Support,[email],photo collage app,An app that creates grid or freestyle photo collages quickly.
Pic Collage,Pic Collage Support,[email],photo collage app,An app that creates grid or freestyle photo collages quickly.
Modacity,Modacity Support,[email],practice timer,A practice session timer with tracking for musicians.
Soundbrenner,Soundbrenner Support,[email],practice timer,A practice session timer with tracking for musicians.
Whering,Whering Support,[email],wardrobe planner,A wardrobe planner that catalogs clothes and creates outfits.
Mindly,Mindly Support,[email],mind mapping tool,A mobile mind mapping tool for capturing thoughts and ideas.
XMind,XMind Sales,[email],mind mapping tool,A mobile mind mapping tool for capturing thoughts and ideas.
World Time Buddy,World Time Buddy Support,[email],timezone planner,A timezone planner with visual comparisons for scheduling.
Tody,Tody Support,[email],home organizing app,"A home organizing app with tips, checklists, and progress tracking."
Sortly,Sortly Sales,[email],home organizing app,"A home organizing app with tips, checklists, and progress tracking."
Motionleap,Motionleap Support,[email],photo animation app,A photo animation app that brings images to life with motion effects.
PixaMotion,PixaMotion Support,[email],photo animation app,A photo animation app that brings images to life with motion effects.
Cleaner Pro,Cleaner Pro Support,[email],contact cleanup app,A contact cleanup app that finds and merges duplicates.
Contacts+,Contacts+ Support,[email],contact cleanup app,A contact cleanup app that finds and merges duplicates.
Goalscape,Goalscape Support,[email],productivity app,"A productivity app that lets you set, track, and visualize goals monthly."
Strides,Strides Support,[email],productivity app,"A productivity app that lets you set, track, and visualize goals monthly."
Planta,Planta Support,[email],plant care app,A plant care app that reminds you when to water and feed plants.
Vera,Vera Support,[email],plant care app,A plant care app that reminds you when to water and feed plants.
Forest,Forest Support,[email],distraction blocker,A distraction blocker that limits app usage during set hours.
Freedom,Freedom Support,[email],distraction blocker,A distraction blocker that limits app usage during set hours.
Day One,Day One Support,[email],minimal journaling app,A minimal journaling app with daily prompts and cloud backup.
Journey,Journey Support,[email],minimal journaling app,A minimal journaling app with daily prompts and cloud backup.
Troveskin,Troveskin Support,[email],beauty tracker,"A beauty tracker for logging products, skin progress, and ingredients."
Glowup,Glowup Support,[email],beauty tracker,"A beauty tracker for logging products, skin progress, and ingredients."
Squid,Squid Support,[email],digital notebook,A digital notebook with handwriting recognition and pen support.
Letterboxd,Letterboxd Support,[email],movie logbook,"A movie logbook that lets you rate, tag, and review watched films."
TV Time,TV Time Support,[email],movie logbook,"A movie logbook that lets you rate, tag, and review watched films."
Lucid,Lucid Support,[email],dream journal app,A dream journal app that lets you record audio or text notes.
Dream Catcher Journal,Dream Catcher Journal Support,[email],dream journal app,A dream journal app that lets you record audio or text notes.
MyTherapy,MyTherapy Support,[email],symptom tracker,A symptom tracker with charts and medication log integration.
Giftster,Giftster Support,[email],wishlist organizer,A wishlist organizer that stores gift ideas per person or occasion.
Wishsprout,Wishsprout Support,[email],wishlist organizer,A wishlist organizer that stores gift ideas per person or occasion.
Name Skillz,Name Skillz Support,[email],memory training app,A memory training app with spaced repetition and name exercises.
Flipp,Flipp Support,[email],price comparison app,An app that compares grocery prices across stores near you.
Basket,Basket Support,[email],price comparison app,An app that compares grocery prices across stores near you.
Plant Nanny,Plant Nanny Support,[email],hydration tracker,A hydration tracker that sends drink reminders and logs intake.
WaterMinder,WaterMinder Support,[email],hydration tracker,A hydration tracker that sends drink reminders and logs intake.
Bento,Bento Member Support,[email],warranty tracker,An app that stores warranty info and sends expiry reminders.
Bobby,FlavCity Support,[email],warranty tracker,An app that stores warranty info and sends expiry reminders.
Bobby,BA Global Holdings,[email],warranty tracker,An app that stores warranty info and sends expiry reminders.
Acloset,Acloset Support,[email],wardrobe planner,A wardrobe planner that catalogs clothes and creates outfits.
Bearable,Bearable Support,[email],symptom tracker,A symptom tracker with charts and medication log integration.
Anki,AnkiHub Support,[email],memory training app,A memory training app with spaced repetition and name exercises.
Anki,Anki Controller,[email],memory training app,A memory training app with spaced repetition and name exercises.
Basket,Basket Savings,[email],price comparison app,An app that compares grocery prices across stores near you.
Basket,BasketNews Fantasy,[email],price comparison app,An app that compares grocery prices across stores near you.
Clue,Clue Sales,[email],period tracking app,A period tracking app with symptom logging and predictions.
Meetup,Meetupcall Sales,[email],local events app,An app that shows free and local happenings based on interests.
Centriq,Centriq Studios Sales,[email],home checklist app,"A home checklist app for maintenance schedules, filters, and reminders."
Key Ring,Key Ring Support,[email],mobile wallet,A mobile wallet app that stores all loyalty cards digitally.
IQAir AirVisual,IQAir Sales,[email],air quality tracker,A real-time air quality tracker by zip code or GPS.
Meme Generator,ZomboDroid Team,[email],meme generator,"A meme generator with templates, stickers, and text overlays."
ImgPlay,ImgPlay Contact,[email],meme generator,"A meme generator with templates, stickers, and text overlays."
Morse Mania,Morse Mania Support,[email],morse trainer,"An interactive morse trainer with games, lessons, and practice modes."
CleanSpeak,CleanSpeak Sales,[email],speech analysis app,A speech analysis app that flags swearing and tracks usage.
Hevy,Hevy Support,[email],fitness tracker,A fitness tracker with auto rep detection using motion sensors.
CellarTracker,CellarTracker Support,[email],wine journal app,"A wine journal app for logging taste, rating, and photos of bottles."
Dream Journal Ultimate,Dream Labs LLC,[email],dream logging app,"A dream logging app with tags, mood, and recurring symbol tracking."
FreePrints,FreePrints Privacy,[email],mobile photo print service,A mobile photo print service with delivery or store pickup options.
Board Game Geek,BoardGameGeek Store Contact,[email],collection manager for board games,"A collection manager for board games with ratings, stats, and wishlists."
Board Game Geek,BoardGameGeek General Contact,[email],collection manager for board games,"A collection manager for board games with ratings, stats, and wishlists."
Audible,Audible Press Relations,[email],audiobook service,An audiobook service with a large catalog and offline listening.
Audible,Audible Business Development,[email],audiobook service,An audiobook service with a large catalog and offline listening.
Audible,Audible Bulk Purchases,[email],audiobook service,An audiobook service with a large catalog and offline listening.
Audible,Audible Advertising/Marketing,[email],audiobook service,An audiobook service with a large catalog and offline listening.
Audible,Audible International Content Partners,[email],audiobook service,An audiobook service with a large catalog and offline listening.
Audible,Audible Current Content Partners (Royalties),[email],audiobook service,An audiobook service with a large catalog and offline listening.
Audible,Audible Current Content Partners (Other),[email],audiobook service,An audiobook service with a large catalog and offline listening.
Audible,Audible Affiliates,[email],audiobook service,An audiobook service with a large catalog and offline listening.
Audible,Audible Book Requests,[email],audiobook service,An audiobook service with a large catalog and offline listening.
Huckleberry,Huckleberry Contact,[email],newborn tracker,"A newborn tracker for logging feeding times, sleep, and diapers."
Baby Tracker,Baby Tracker Info,[email],newborn tracker,"A newborn tracker for logging feeding times, sleep, and diapers."
AllTrails,AllTrails Contact,[email],trail finder app,"A trail finder app with user reviews, difficulty filters, and offline maps."
Bobby,Bobby Dollar Appliances,[email],digital storage app,"A digital storage app for receipts, warranties, and product info."
Dice,Dice Customer Support,[email],local events app,A local events app that shows same-day happenings and ticket deals.
GeoGuessr,GeoGuessr Subscription,[email],geography quiz app,A geography quiz app that drills country-capital knowledge with maps.
GeoGuessr,GeoGuessr Support,[email],geography quiz app,A geography quiz app that drills country-capital knowledge with maps.
GeoGuessr,GeoGuessr Data Privacy,[email],geography quiz app,A geography quiz app that drills country-capital knowledge with maps.
Elevate,Elevate Support,[email],brain training app,A brain training app with timed math drills and tracking.
Elevate,Elevate Privacy,[email],brain training app,A brain training app with timed math drills and tracking.
Moment,Moment Support,[email],digital wellbeing app,A digital wellbeing app with detailed screen time breakdowns and alerts.
Duet Display,Duet Display Support,[email],second monitor app,An app that lets you extend your desktop screen to a phone or tablet.
Strides,Strides App Support,[email],personal goal-setting app,A personal goal-setting app with habit tracking and analytics.
Coach.me,Coach.me Support,[email],personal goal-setting app,A personal goal-setting app with habit tracking and analytics.
Kahoot!,Kahoot! Sales,[email],interactive trivia app,An interactive trivia app that supports group play and custom quizzes.
Quizizz,Quizizz Sales,[email],interactive trivia app,An interactive trivia app that supports group play and custom quizzes.
Lingvano,Lingvano Support,[email],sign language app,A sign language app with interactive lessons and video examples.
Daily Yoga,Daily Yoga Support,[email],stretching routine app,"A stretching routine app with short, daily movement sessions."
VolunteerMatch,VolunteerMatch Partnerships,[email],volunteering network app,A volunteering network app that lists local causes and signups.
Golden,Golden Support,[email],volunteering network app,A volunteering network app that lists local causes and signups.
Centriq,Centriq Studios Sales,[email],document organizer,A document organizer for storing product manuals and guides.
Sortly,Sortly Sales,[email],document organizer,A document organizer for storing product manuals and guides.
Lichess,Lichess Support,[email],chess training app,"A chess training app with puzzles, lessons, and AI matches."
Chess.com,Chess.com Sales,[email],chess training app,"A chess training app with puzzles, lessons, and AI matches."
Be Kind,Be Kind Movement Support,[email],social app,A social app that tracks and reminds you to complete good deeds.
Good Deeds Day,Good Deeds Day Contact,[email],social app,A social app that tracks and reminds you to complete good deeds.
Strong,Strong Support,[email],fitness app,A fitness app that tracks progress and generates visual trends over time.
Speechify,Speechify Support,[email],text-to-speech app,A text-to-speech app that reads websites aloud like podcasts.
Pocket,Pocket Support,[email],text-to-speech app,A text-to-speech app that reads websites aloud like podcasts.
Fabulous,Fabulous Sales,[email],habit and routine planner,A habit and routine planner that helps structure daily goals.
Habitica,Habitica Support,[email],habit and routine planner,A habit and routine planner that helps structure daily goals.
Medisafe,Medisafe Sales,[email],medication tracker,A medication tracker that sends reminders and logs doses.
MyTherapy,MyTherapy Support,[email],medication tracker,A medication tracker that sends reminders and logs doses.
Taste,Taste Support,[email],movie discovery tool,A movie discovery tool focused on hidden gems and curated lists.
