BigTime Software,BigTime Software Team,[email],Project management software,"BigTime Software provides cloud-based time tracking, billing, and project management solutions specifically for professional services firms."
Sprout Social,Sprout Social Team,[email],Social media platform,"Sprout Social is a leading social media management and analytics platform helping brands connect with their audiences and grow."
Avant,Avant Team,[email],Online lending platform,"Avant is an online lending platform that offers personal loans and credit cards to middle-income consumers."
Tempus,Tempus Team,[email],Precision medicine data,"Tempus utilizes AI and a vast clinical and molecular data library to advance precision medicine, especially in cancer treatment."
G2,G2 Team,[email],Software review marketplace,"G2 is the world's largest marketplace for B2B software and services, providing peer reviews to guide purchasing decisions."
ActiveCampaign,ActiveCampaign Team,[email],Customer experience automation,"ActiveCampaign is a customer experience automation platform offering email marketing, CRM, and sales automation."
ShipBob,ShipBob Team,[email],E-commerce fulfillment,"ShipBob is an e-commerce fulfillment and logistics platform helping online businesses store, pack, and ship orders efficiently."
LogicGate,LogicGate Team,[email],GRC management platform,"LogicGate offers a cloud-based Governance, Risk, and Compliance (GRC) platform to automate and streamline risk and compliance processes."
Nextpoint,Nextpoint Team,[email],Cloud eLaw services,"Nextpoint offers industry-leading cloud-based software and services for eDiscovery, litigation, and administrative needs in the legal sector."
BenchPrep,BenchPrep Team,[email],Edtech learning platform,"BenchPrep transforms digital learning by helping organizations build and deliver best-in-class online learning programs and certification prep."
Braviant Holdings,Braviant Holdings Team,[email],Fintech lending innovation,"Braviant Holdings is a fintech company using advanced analytics and technology to provide credit solutions to underserved consumers."
Ascent,Ascent Team,[email],Regulatory compliance platform,"Ascent is a regtech company building AI-powered software to help financial firms manage regulatory compliance efficiently."
Pangea Money Transfer,Pangea Team,[email],International money transfers,"Pangea Money Transfer offers a mobile-first platform for secure and affordable international money transfers to friends and family."
Obie,Obie Team,[email],Real estate investor insurance,"Obie is an insurtech company providing tailored insurance solutions to modern real estate investors and their partners."
Yello,Yello Team,[email],Recruiting software platform,"Yello offers an enterprise recruiting software platform designed to modernize talent acquisition processes for large organizations."
Quantum Rise,Quantum Rise Team,[email],AI and automation consulting,"Quantum Rise is an AI-native consulting firm combining human expertise with cutting-edge technology to drive business growth and innovation."
Stride Consulting,Stride Consulting Team,[email],Technology transformation partner,"Stride Consulting is a strategic partner guiding technological transformation with expertise in engineering, design, and product development."
Metafora,Metafora Team,[email],Logistics consulting and software,"Metafora provides business consulting and software development services exclusively for the transportation, logistics, and supply chain industries."
Cohesion,Cohesion Team,[email],Smart building technology,"Cohesion offers a smart building technology suite integrating people, systems, and spaces for modern real estate management."
Practifi,Practifi Team,[email],CRM for wealth management,"Practifi is a CRM platform specifically designed for wealth management, enhancing client experiences and automating workflows."
UPshow,UPshow Team,[email],In-venue entertainment and marketing,"UPshow is an in-venue entertainment and marketing platform providing white-labeled, interactive digital networks for retail and hospitality brands."
LaunchPad Lab,LaunchPad Lab Team,[email],Custom software development,"LaunchPad Lab is a technology consulting firm that designs, develops, and delivers custom software applications for businesses."
Nerdio,Nerdio Team,[email],Cloud IT management,"Nerdio provides a software platform that simplifies and automates the deployment and management of IT environments in Microsoft Azure."
Kin Insurance,Kin Insurance Team,[email],Digital home insurance,"Kin Insurance is an insurtech company offering direct-to-consumer home insurance through a modern, digital experience."
Ocient,Ocient Team,[email],Hyperscale data analytics,"Ocient develops a hyperscale data analytics solution designed for analyzing massive datasets with extreme speed and efficiency."
Vibe.co,Vibe.co Team,[email],OOH ad platform,"Vibe.co is a digital out-of-home (OOH) advertising platform that makes it easy to create, manage, and scale ad campaigns."
Logik.io,Logik.io Team,[email],CPQ software,"Logik.io provides advanced configure, price, quote (CPQ) software solutions that streamline complex sales processes."
ElectronX,ElectronX Team,[email],Electricity exchange platform,"ElectronX is developing a modern exchange platform for trading electricity, aiming to bring transparency and efficiency to energy markets."
Certiverse,Certiverse Team,[email],Digital credentialing platform,"Certiverse offers an AI-powered platform for developing and delivering high-quality, secure digital certifications and assessments."
GoHealth,GoHealth Team,[email],Health insurance marketplace,"GoHealth is a leading online health insurance marketplace that uses proprietary technology to connect individuals with personalized health coverage options."
Kalderos,Kalderos Team,[email],Healthcare drug discounts,"Kalderos provides a data infrastructure and analytics platform that identifies and resolves drug discount challenges within the US healthcare system."
NOCD,NOCD Team,[email],OCD therapy platform,"NOCD offers a digital platform providing live, face-to-face online therapy for individuals suffering from Obsessive-Compulsive Disorder (OCD)."
Prosodica,Prosodica Team,[email],Voice analytics software,"Prosodica provides enterprise-grade voice and speech analytics software to help businesses understand customer and employee interactions better."
Clearcover,Clearcover Team,[email],Digital car insurance,"Clearcover is an insurtech company rebuilding car insurance with a tech-first approach, focusing on digital efficiency and customer experience."
HealthJoy,HealthJoy Team,[email],Employee benefits platform,"HealthJoy offers an AI-powered platform that simplifies employee benefits navigation and provides access to virtual healthcare services."
Vibes,Vibes Team,[email],Mobile messaging platform,"Vibes is a mobile marketing platform that helps brands engage consumers through SMS, MMS, mobile wallets, and push notifications."
Amount,Amount Team,[email],Fintech platform for banks,"Amount is a leading fintech platform enabling financial institutions to build and enhance their digital consumer and small business lending operations."
Halo Investing,Halo Investing Team,[email],Structured notes platform,"Halo Investing is a financial technology company that provides an independent platform for structured notes and defined outcome investments."
Mastery Logistics Systems,Mastery Team,[email],Logistics software,"Mastery Logistics Systems develops a comprehensive cloud-based TMS (Transportation Management System) for managing complex logistics operations."
Arcadia,Arcadia Team,[email],Healthcare data platform,"Arcadia transforms diverse healthcare data into actionable insights, helping healthcare organizations improve care and drive strategic growth."
Homethrive,Homethrive Team,[email],Caregiving support platform,"Homethrive offers an employee benefit platform that provides personalized support and resources for working caregivers."
Coro,Coro Team,[email],Cybersecurity platform,"Coro provides a modular cybersecurity platform designed to protect SMBs from various cyber threats through consolidated security features."
Datassential,Datassential Team,[email],Food industry insights,"Datassential is a leading data intelligence firm providing insights, trends, and analytics for the food and beverage industry."
Raise,Raise Team,[email],Gift card marketplace,"Raise is an online marketplace where consumers can buy and sell discounted gift cards and store credit."
OneSix,OneSix Team,[email],Data and AI consultancy,"OneSix is a data and AI consultancy that helps businesses build strategies, technology, and teams for innovation and growth."
MedDefend,MedDefend Team,[email],Medical legal protection,"MedDefend provides legal and compliance protection services specifically for healthcare professionals and practices."
Rhaeos,Rhaeos Team,[email],Hydrocephalus monitoring,"Rhaeos develops a non-invasive wearable device for monitoring shunt function in patients with hydrocephalus."
Hologram,Hologram Team,[email],IoT connectivity platform,"Hologram provides a global IoT connectivity platform that allows businesses to connect devices securely and efficiently worldwide."
86 Repairs,86 Repairs Team,[email],Restaurant repair management,"86 Repairs is a technology-driven company that manages and optimizes equipment repairs and maintenance for restaurant groups."
Tegus,Tegus Team,[email],Expert insights platform,"Tegus is a leading platform providing expert interviews and qualitative insights for investors and businesses to make informed decisions."
Network Perception,Network Perception Team,[email],Cybersecurity compliance,"Network Perception offers a cybersecurity platform that helps critical infrastructure organizations achieve and maintain network compliance and security."
ThreeFlow,ThreeFlow Team,[email],Benefits placement platform,"ThreeFlow is a benefits placement platform that streamlines the quoting and renewal process for benefits brokers and carriers."
Visual Feeder,Visual Feeder Team,[email],Digital out-of-home ads,"Visual Feeder is an adtech company transforming outdoor advertising with interactive digital displays and dynamic content."
Avail,Avail Team,[email],Landlord software,"Avail provides free, easy-to-use software for DIY landlords to manage rental properties, from listing to lease signing."
Project44,Project44 Team,[email],Supply chain visibility,"Project44 is a leading supply chain visibility platform providing real-time tracking and insights for shippers and logistics providers."
M1 Finance,M1 Finance Team,[email],Automated investing platform,"M1 Finance is a finance super app that combines automated investing, borrowing, and spending to help users manage their money smarter."
Cameo,Cameo Team,[email],Personalized celebrity videos,"Cameo is a platform where fans can book personalized video messages from their favorite celebrities and public figures."
Fooda,Fooda Team,[email],Workplace food programs,"Fooda offers innovative workplace food programs, bringing local restaurants directly to employees for convenient meal options."
EarlyBird,EarlyBird Team,[email],Child investing app,"EarlyBird is a fintech app enabling parents and family members to collectively invest in a child's financial future."
Loop Crypto,Loop Crypto Team,[email],On-chain crypto payments,"Loop Crypto is an auto-payment platform designed for recurring and one-time on-chain crypto payments."
Arturo.ai,Arturo.ai Team,[email],AI for property insights,"Arturo.ai provides AI-powered property intelligence to the insurance and real estate industries, delivering rapid and precise insights."
JusticeBid,JusticeBid Team,[email],Legal procurement platform,"JusticeBid is a technology platform that streamlines the procurement of legal services, enhancing diversity and transparency."
Metopio,Metopio Team,[email],Community data analytics,"Metopio is a data intelligence platform offering community-level insights to inform business, policy, and social impact decisions."
Cargado,Cargado Team,[email],Freight forwarding software,"Cargado provides a modern software platform that streamlines operations for freight forwarders and logistics companies."
Capital Markets Gateway (CMG),CMG Team,[email],Capital markets platform,"Capital Markets Gateway (CMG) is a financial technology company offering an integrated platform for institutional capital markets transactions."
Carbon Five,Carbon Five Team,[email],Digital product development,"Carbon Five is a digital product development consultancy that partners with companies to design and build innovative software solutions."
Hallow,Hallow Team,[email],Catholic prayer app,"Hallow is a prayer and meditation app designed to help Catholics deepen their faith and spiritual lives through guided sessions and content."
Cameo,Cameo Team,[email],Personalized celebrity videos,"Cameo is a platform allowing fans to book personalized video messages from their favorite celebrities, athletes, and public figures."
LogicGate,LogicGate Team,[email],GRC management platform,"LogicGate offers a cloud-based Governance, Risk, and Compliance (GRC) platform to automate and streamline organizational risk and compliance processes."
Nerdio,Nerdio Team,[email],Cloud IT management,"Nerdio provides a software platform that simplifies and automates the deployment and management of IT environments in Microsoft Azure."
Kin Insurance,Kin Insurance Team,[email],Digital home insurance,"Kin Insurance is an insurtech company offering direct-to-consumer home insurance through a modern, digital experience tailored to homeowners."
Ocient,Ocient Team,[email],Hyperscale data analytics,"Ocient develops a hyperscale data analytics solution designed for analyzing massive datasets with extreme speed and efficiency."
Vibe.co,Vibe.co Team,[email],OOH ad platform,"Vibe.co is a digital out-of-home (OOH) advertising platform that makes it easy to create, manage, and scale ad campaigns."
Logik.io,Logik.io Team,[email],CPQ software,"Logik.io provides advanced configure, price, quote (CPQ) software solutions that streamline complex sales processes for businesses."
ElectronX,ElectronX Team,[email],Electricity exchange platform,"ElectronX is developing a modern exchange platform for trading electricity, aiming to bring transparency and efficiency to energy markets."
Certiverse,Certiverse Team,[email],Digital credentialing platform,"Certiverse offers an AI-powered platform for developing and delivering high-quality, secure digital certifications and assessments."
Growment,Growment Team,[email],AI for business growth,"Growment is an AI-powered platform designed to help businesses identify growth opportunities and optimize their strategies."
Clearstep,Clearstep Team,[email],Healthcare navigation AI,"Clearstep provides an AI-powered platform that guides patients to the right care at the right time through intelligent symptom checking."
Forager,Forager Team,[email],Cross-border freight,"Forager is a digital freight marketplace specializing in cross-border logistics between the US, Canada, and Mexico."
Tovala,Tovala Team,[email],Smart oven meal delivery,"Tovala combines a smart oven with chef-crafted meal delivery for convenient, healthy home cooking."
OppFi,OppFi Team,[email],Financial services platform,"OppFi is a mission-driven financial technology platform that helps everyday consumers access credit and build financial health."
Relativity,Relativity Team,[email],eDiscovery and compliance,"Relativity provides a leading software platform for eDiscovery, compliance, and internal investigations, helping legal teams manage data."
Foxtrot,Foxtrot Team,[email],On-demand convenience store,"Foxtrot is a modern convenience store and delivery service offering curated everyday essentials and local products."
Project44,Project44 Team,[email],Supply chain visibility,"Project44 is a leading supply chain visibility platform providing real-time tracking and insights for shippers and logistics providers."
ActiveCampaign,ActiveCampaign Team,[email],Customer experience automation,"ActiveCampaign is a customer experience automation platform offering email marketing, CRM, and sales automation functionalities."
