Zocdoc,Zocdoc Team,[email],Healthcare appointment booking,"Zocdoc is a leading online healthcare marketplace that helps patients find and book in-network doctor appointments instantly."
Integral Ad Science,Integral Ad Science Team,[email],Ad verification and measurement,"Integral Ad Science is a global media measurement and optimization platform ensuring digital ads are viewable and brand-safe."
Realtor.com,Realtor.com Team,[email],Real estate marketplace,"Realtor.com is a trusted online platform guiding consumers through the home-buying and selling process with expert insights."
MongoDB,MongoDB Team,[email],NoSQL database provider,"MongoDB is a leading NoSQL database platform designed for modern applications, offering scalability and flexibility for developers."
DataDog,DataDog Team,[email],Cloud monitoring platform,"Datadog provides a monitoring and analytics platform for cloud applications, servers, and databases, enhancing operational visibility."
Squarespace,Squarespace Team,[email],Website building platform,"Squarespace is a popular all-in-one platform for building websites, online stores, and portfolios with professional design tools."
Peloton,Peloton Team,[email],Connected fitness company,"Peloton is a connected fitness company offering immersive, instructor-led workouts on its bikes and treadmills."
Compass,Compass Team,[email],Real estate technology,"Compass is a real estate technology company that empowers agents with advanced tools and a collaborative platform."
UiPath,UiPath Team,[email],Robotic process automation,"UiPath is a leading robotic process automation (RPA) software company that helps organizations automate repetitive tasks."
Warby Parker,Warby Parker Team,[email],Eyewear e-commerce,"Warby Parker is an online retailer offering stylish, affordable eyeglasses and sunglasses with a social mission."
Etsy,Etsy Team,[email],Handmade and vintage marketplace,"Etsy is a global online marketplace for unique and creative goods, specializing in handmade and vintage items."
Oscar Health,Oscar Health Team,[email],Health insurance provider,"Oscar Health is a technology-driven health insurance company focused on making healthcare simpler and more accessible."
SeatGeek,SeatGeek Team,[email],Ticket marketplace,"SeatGeek is a mobile-focused ticket marketplace that aggregates tickets for live events from various sources."
Sprinklr,Sprinklr Team,[email],Customer experience management,"Sprinklr provides a unified customer experience management platform for social media, marketing, research, and care."
Klaviyo,Klaviyo Team,[email],Marketing automation platform,"Klaviyo is a marketing automation platform for e-commerce businesses, specializing in email and SMS campaigns."
Talkspace,Talkspace Team,[email],Online therapy platform,"Talkspace is an online therapy platform providing convenient access to licensed therapists via text, audio, and video."
DigitalOcean,DigitalOcean Team,[email],Cloud infrastructure provider,"DigitalOcean offers simple and scalable cloud computing services designed for developers and small businesses."
Clarifai,Clarifai Team,[email],AI vision platform,"Clarifai provides an AI platform for computer vision, natural language processing, and unstructured data analysis."
VTS,VTS Team,[email],Commercial real estate tech,"VTS is a commercial real estate technology platform that helps landlords and brokers manage their portfolios."
Conductor,Conductor Team,[email],SEO and content platform,"Conductor offers an SEO and content marketing platform that helps businesses increase organic search visibility."
Foursquare,Foursquare Team,[email],Location data technology,"Foursquare is a location technology company providing insights into consumer behavior based on real-world movement data."
Teachable,Teachable Team,[email],Online course platform,"Teachable is an online platform that enables creators to build, host, and sell their own online courses and coaching products."
CommonBond,CommonBond Team,[email],Student loan refinancing,"CommonBond is a fintech company that provides student loan refinancing and other financial products to help borrowers save money."
Unqork,Unqork Team,[email],No-code enterprise platform,"Unqork is a leading no-code application platform that enables large enterprises to build complex software without writing any code."
Braze,Braze Team,[email],Customer engagement platform,"Braze is a comprehensive customer engagement platform that helps brands deliver personalized experiences across various channels."
Taboola,Taboola Team,[email],Content discovery platform,"Taboola is a native advertising and content discovery platform that helps publishers monetize and advertisers reach audiences."
Chainalysis,Chainalysis Team,[email],Blockchain data platform,"Chainalysis provides blockchain data and analysis to governments, banks, and businesses worldwide for compliance and investigation."
Betterment,Betterment Team,[email],Robo-advisor investing,"Betterment is a leading robo-advisor that offers automated investing and financial planning services to individual investors."
Lemonade,Lemonade Team,[email],AI-powered insurance,"Lemonade is an insurtech company leveraging AI and behavioral economics to offer homeowners, renters, and pet insurance digitally."
Stash,Stash Team,[email],Personal finance app,"Stash is a personal finance app combining banking, investing, and advice to help users manage and grow their money."
Yieldstreet,Yieldstreet Team,[email],Alternative investments platform,"Yieldstreet is an alternative investment platform providing retail investors access to income-generating investment products."
Alloy,Alloy Team,[email],Identity verification platform,"Alloy is an identity verification platform that helps financial institutions prevent fraud and manage risk more effectively."
Landis,Landis Team,[email],Rent-to-own real estate,"Landis helps renters transition to homeownership by providing a structured path and financial guidance."
Petal,Petal Team,[email],Alternative credit cards,"Petal is a financial technology company offering innovative credit card products for consumers underserved by traditional banks."
DailyPay,DailyPay Team,[email],On-demand pay platform,"DailyPay is an on-demand pay platform that allows employees to access their earned wages before payday."
Clerk,Clerk Team,[email],User authentication platform,"Clerk is a developer-focused platform that provides flexible and secure user authentication and management solutions for web applications."
Hyperscience,Hyperscience Team,[email],Intelligent document processing,"Hyperscience offers an intelligent document processing platform that automates data extraction from complex documents for enterprises."
Cedar,Cedar Team,[email],Healthcare billing platform,"Cedar is a healthcare financial engagement platform that simplifies the patient billing and payment experience."
Cockroach Labs,Cockroach Labs Team,[email],Distributed SQL database,"Cockroach Labs develops CockroachDB, a cloud-native, distributed SQL database designed for scalable and resilient applications."
Axonius,Axonius Team,[email],Cybersecurity asset management,"Axonius is a cybersecurity asset management platform that provides a comprehensive inventory of all devices and users to identify gaps."
BigID,BigID Team,[email],Data privacy and security,"BigID is a data privacy, security, and governance platform that helps organizations discover, classify, and protect sensitive data."
Orum,Orum Team,[email],AI-powered sales dialing,"Orum uses AI to automate sales dialing, helping sales teams connect with more prospects faster."
CommonBond,CommonBond Team,[email],Student loan refinancing,"CommonBond is a fintech company offering student loan refinancing and other financial products to help borrowers save money."
Unqork,Unqork Team,[email],No-code enterprise platform,"Unqork is a no-code application platform enabling enterprises to build complex software without writing any code."
Braze,Braze Team,[email],Customer engagement platform,"Braze is a comprehensive customer engagement platform helping brands deliver personalized experiences across channels."
Taboola,Taboola Team,[email],Content discovery platform,"Taboola is a native advertising and content discovery platform connecting publishers with advertisers."
Chainalysis,Chainalysis Team,[email],Blockchain data platform,"Chainalysis provides blockchain data and analysis to governments, banks, and businesses for compliance and investigation."
Betterment,Betterment Team,[email],Robo-advisor investing,"Betterment is a leading robo-advisor offering automated investing and financial planning services to individuals."
Lemonade,Lemonade Team,[email],AI-powered insurance,"Lemonade is an insurtech company leveraging AI to offer homeowners, renters, and pet insurance digitally."
Stash,Stash Team,[email],Personal finance app,"Stash is a personal finance app combining banking, investing, and advice to help users manage and grow their money."
Yieldstreet,Yieldstreet Team,[email],Alternative investments platform,"Yieldstreet is an alternative investment platform providing retail investors access to income-generating investment products."
Alloy,Alloy Team,[email],Identity verification platform,"Alloy is an identity verification platform that helps financial institutions prevent fraud and manage risk effectively."
Landis,Landis Team,[email],Rent-to-own real estate,"Landis helps renters transition to homeownership by providing a structured path and financial guidance."
Petal,Petal Team,[email],Alternative credit cards,"Petal is a fintech company offering innovative credit card products for consumers underserved by traditional banks."
DailyPay,DailyPay Team,[email],On-demand pay platform,"DailyPay is an on-demand pay platform allowing employees to access their earned wages before payday."
Hume AI,Hume AI Team,[email],Empathetic AI,"Hume AI is developing an empathetic AI that understands and responds to human emotional expressions."
Regal.io,Regal.io Team,[email],Outbound sales platform,"Regal.io provides a platform for SMS and outbound phone sales to drive conversations and hit growth targets."
Lunchbox Technologies,Lunchbox Team,[email],Restaurant tech solutions,"Lunchbox Technologies offers an open-source enterprise order management solution for restaurants, streamlining various operations."
Lili,Lili Team,[email],Neobank for freelancers,"Lili is a neobank focused on empowering business owners and freelancers with tailored mobile banking solutions."
Capchase,Capchase Team,[email],Non-dilutive financing,"Capchase helps startups secure non-dilutive capital through recurring revenue financing, providing flexible cash flow."
Public.com,Public.com Team,[email],Social investing platform,"Public.com is an investing platform that allows users to invest in stocks, ETFs, and crypto with a social community aspect."
Spotnana,Spotnana Team,[email],Travel tech platform,"Spotnana offers a cloud-native travel tech platform designed to modernize business travel for companies globally."
Mesh Payments,Mesh Payments Team,[email],Spend management platform,"Mesh Payments provides a spend management platform for businesses, simplifying corporate payments and expense control."
Topline Pro,Topline Pro Team,[email],AI for home services,"Topline Pro is a Generative AI platform enabling home service businesses to be easily discovered, trusted, and booked directly."
Bloom Credit,Bloom Credit Team,[email],Credit data platform,"Bloom Credit provides an API for businesses to embed credit data functionality into their applications for consumers."
CommonBond,CommonBond Team,[email],Student loan refinancing,"CommonBond is a fintech company offering student loan refinancing and other financial products to help borrowers save money."
Unqork,Unqork Team,[email],No-code enterprise platform,"Unqork is a no-code application platform enabling enterprises to build complex software without writing any code."
Braze,Braze Team,[email],Customer engagement platform,"Braze is a comprehensive customer engagement platform helping brands deliver personalized experiences across channels."
Taboola,Taboola Team,[email],Content discovery platform,"Taboola is a native advertising and content discovery platform connecting publishers with advertisers."
Chainalysis,Chainalysis Team,[email],Blockchain data platform,"Chainalysis provides blockchain data and analysis to governments, banks, and businesses for compliance and investigation."
Betterment,Betterment Team,[email],Robo-advisor investing,"Betterment is a leading robo-advisor offering automated investing and financial planning services to individuals."
Lemonade,Lemonade Team,[email],AI-powered insurance,"Lemonade is an insurtech company leveraging AI to offer homeowners, renters, and pet insurance digitally."
Stash,Stash Team,[email],Personal finance app,"Stash is a personal finance app combining banking, investing, and advice to help users manage and grow their money."
Yieldstreet,Yieldstreet Team,[email],Alternative investments platform,"Yieldstreet is an alternative investment platform providing retail investors access to income-generating investment products."
Alloy,Alloy Team,[email],Identity verification platform,"Alloy is an identity verification platform that helps financial institutions prevent fraud and manage risk effectively."
Landis,Landis Team,[email],Rent-to-own real estate,"Landis helps renters transition to homeownership by providing a structured path and financial guidance."
Petal,Petal Team,[email],Alternative credit cards,"Petal is a fintech company offering innovative credit card products for consumers underserved by traditional banks."
DailyPay,DailyPay Team,[email],On-demand pay platform,"DailyPay is an on-demand pay platform allowing employees to access their earned wages before payday."
Clerk,Clerk Team,[email],User authentication platform,"Clerk is a developer-focused platform providing flexible and secure user authentication and management for web applications."
Hyperscience,Hyperscience Team,[email],Intelligent document processing,"Hyperscience offers an intelligent document processing platform that automates data extraction from complex documents."
Cedar,Cedar Team,[email],Healthcare billing platform,"Cedar is a healthcare financial engagement platform that simplifies the patient billing and payment experience."
Cockroach Labs,Cockroach Labs Team,[email],Distributed SQL database,"Cockroach Labs develops CockroachDB, a cloud-native, distributed SQL database for scalable and resilient applications."
Axonius,Axonius Team,[email],Cybersecurity asset management,"Axonius is a cybersecurity asset management platform providing a comprehensive inventory of all devices and users."
BigID,BigID Team,[email],Data privacy and security,"BigID is a data privacy, security, and governance platform helping organizations discover, classify, and protect sensitive data."
Orum,Orum Team,[email],AI-powered sales dialing,"Orum uses AI to automate sales dialing, helping sales teams connect with more prospects faster."
Hume AI,Hume AI Team,[email],Empathetic AI,"Hume AI is developing an empathetic AI that understands and responds to human emotional expressions."
Regal.io,Regal.io Team,[email],Outbound sales platform,"Regal.io provides a platform for SMS and outbound phone sales to drive conversations and hit growth targets."
Lunchbox Technologies,Lunchbox Team,[email],Restaurant tech solutions,"Lunchbox Technologies offers an open-source enterprise order management solution for restaurants, streamlining various operations."
Lili,Lili Team,[email],Neobank for freelancers,"Lili is a neobank focused on empowering business owners and freelancers with tailored mobile banking solutions."
Capchase,Capchase Team,[email],Non-dilutive financing,"Capchase helps startups secure non-dilutive capital through recurring revenue financing, providing flexible cash flow."
Public.com,Public.com Team,[email],Social investing platform,"Public.com is an investing platform that allows users to invest in stocks, ETFs, and crypto with a social community aspect."
Spotnana,Spotnana Team,[email],Travel tech platform,"Spotnana offers a cloud-native travel tech platform designed to modernize business travel for companies globally."
Mesh Payments,Mesh Payments Team,[email],Spend management platform,"Mesh Payments provides a spend management platform for businesses, simplifying corporate payments and expense control."
Topline Pro,Topline Pro Team,[email],AI for home services,"Topline Pro is a Generative AI platform enabling home service businesses to be easily discovered, trusted, and booked directly."
Bloom Credit,Bloom Credit Team,[email],Credit data platform,"Bloom Credit provides an API for businesses to embed credit data functionality into their applications for consumers."
BlockFi,BlockFi Team,[email],Crypto financial services,"BlockFi offers a crypto-native financial services platform including interest accounts, trading, and crypto-backed loans."
Cadre,Cadre Team,[email],Real estate investment,"Cadre is a technology-driven real estate investment platform providing access to institutional-quality commercial properties."
Carta,Carta Team,[email],Equity management platform,"Carta provides software and services to manage equity, valuations, and cap tables for private and public companies."
Gemini,Gemini Team,[email],Cryptocurrency exchange,"Gemini is a regulated cryptocurrency exchange and custodian, enabling users to buy, sell, and store digital assets securely."
Kustomer,Kustomer Team,[email],Customer service CRM,"Kustomer is a customer service CRM platform that provides a complete view of every customer, enabling personalized support."
Outbrain,Outbrain Team,[email],Native ad platform,"Outbrain is a native advertising platform that helps publishers and marketers connect with audiences through personalized content recommendations."
Ro,Ro Team,[email],Telehealth healthcare,"Ro is a direct-to-patient telehealth company providing personalized healthcare services for a variety of conditions."
Sigma Computing,Sigma Computing Team,[email],Cloud data analytics,"Sigma Computing is a cloud-native data analytics platform that allows anyone to explore and analyze live data without code."
Superhuman,Superhuman Team,[email],Fast email client,"Superhuman is a lightning-fast email client designed for busy professionals, featuring AI triaging and advanced shortcuts."
Transmit Security,Transmit Security Team,[email],Identity security platform,"Transmit Security offers a customer identity and access management platform that simplifies and secures digital interactions."
Via,Via Team,[email],Transit tech company,"Via is a transit tech company that provides on-demand and pre-booked ride-sharing services and transit solutions for cities."
